AGENT,MODEL,RISK,SCENARIO,DATA,file,SCP,p,lambda,threshold,weights,PROFIT,STD-,RTP,TOPK,SORTINO,static_profit,static_std_minus,static_rtp,static_topk,static_sortino
PROP,BANDS,RISK AVERSE,---,---,test_trading_strategy_measures______None_____benchmark_prediction_False_0_bands_risk_averse.csv,0.2,1.25,0.35,iqr,kernel,12836.643189496765,7.326412626615928,0.0180558905209615,0.4728316273061866,1752.104862734985,8510.03497028695,10.498077986034378,0.0119701278196141,0.4674185350436612,810.6279055659401
PROP,BANDS,RISK AVERSE,---,HIST,test_trading_strategy_measures__hist_insample_None_False_None_MULTI_prediction_False_0_bands_risk_averse.csv,0.25,1.0,0.35,iqr,kernel,44300.353147329006,7.49268265796434,0.0623124219205989,0.376939432646506,5912.482240288128,50562.01854219625,10.116255242169226,0.071120016178662,0.3842365233464441,4998.096363902563
PROP,BANDS,RISK AVERSE,---,WEATHER,test_trading_strategy_measures__weather_scenarios_None_False_None_MULTI_prediction_False_0_bands_risk_averse.csv,0.5,0.75,0.35,5_95_IPR,kernel,63717.44911339559,13.634267487300692,0.0896243097578463,0.3558272624562753,4673.331308245468,60400.60494945513,13.40818914853471,0.0849588708097418,0.3735926848158714,4504.754839027305
PROP,BANDS,RISK AVERSE,SVS,HIST,test_trading_strategy_measures__hist_insample_None_True_dual_coeff_MULTI_prediction_False_0_bands_risk_averse.csv,0.5,0.5,0.2,5_95_IPR,kernel,39726.36377723152,14.077698817545654,0.0558786954321898,0.4280179678457351,2821.935906720693,43389.98739650558,15.165174794870223,0.0610319108019016,0.4010212426215743,2861.15972835227
PROP,BANDS,RISK AVERSE,SVS,WEATHER,test_trading_strategy_measures__weather_scenarios_None_True_dual_coeff_MULTI_prediction_False_0_bands_risk_averse.csv,0.8,1.0,0.5,5_95_IPR,kernel,62927.66420054705,13.62581593633786,0.0885134064078826,0.374051512515501,4618.26759546407,59465.708757150016,13.2164541837867,0.0836438554239019,0.3869329229180709,4499.369341445577
PROP,BANDS,RISK SEEKING,---,---,test_trading_strategy_measures______None_____benchmark_prediction_False_0_bands_risk_seeking.csv,0.35,1.0,0.4,iqr,kernel,20217.073423115016,13.627406189720968,0.0284371279152393,0.4318153742594464,1483.5599043319469,5949.917129745383,12.91828749151358,0.0083690923489544,0.4668749066834042,460.5809503507385
PROP,BANDS,RISK SEEKING,---,HIST,test_trading_strategy_measures__hist_insample_None_False_None_MULTI_prediction_False_0_bands_risk_seeking.csv,0.15,0.75,0.5,iqr,kernel,56652.46229701702,11.838717802540192,0.0796867718357091,0.3620799119003403,4785.354566426214,50421.71918728652,12.600283371834935,0.070922672546451,0.4016046892678397,4001.633748967328
PROP,BANDS,RISK SEEKING,---,WEATHER,test_trading_strategy_measures__weather_scenarios_None_False_None_MULTI_prediction_False_0_bands_risk_seeking.csv,0.35,0.5,0.5,5_95_IPR,kernel,67589.58277304156,14.01697908496321,0.0950708132096447,0.3368805955612546,4821.979284077597,62587.90642791992,13.797448817790167,0.0880355066130811,0.367442945146794,4536.194136645048
PROP,BANDS,RISK SEEKING,SVS,HIST,test_trading_strategy_measures__hist_insample_None_True_dual_coeff_MULTI_prediction_False_0_bands_risk_seeking.csv,0.25,1.75,0.35,iqr,kernel,47187.42010018224,11.507641989679678,0.0663733406559624,0.4069013967197313,4100.529034749345,48397.5454294932,13.74423594285993,0.0680754905202322,0.4079151988741341,3521.297628380391
PROP,BANDS,RISK SEEKING,SVS,WEATHER,test_trading_strategy_measures__weather_scenarios_None_True_dual_coeff_MULTI_prediction_False_0_bands_risk_seeking.csv,0.25,0.5,0.35,5_95_IPR,kernel,63205.47609604088,13.84048401796464,0.0889041737678854,0.3456972495900259,4566.709951328405,60794.77629306128,13.593605683249782,0.0855133081748371,0.3790626770881182,4472.306885286028
